2483401:	{"adword":0,"approve":0,"appshow":0,"businesszones":"[\"百子湾\"]","city":"北京","companyfullname":"北京北瑞达医药科技有限公司","companyid":146902,"companylogo":"i/image/M00/56/06/Cgp3O1fJRTyAEF81AAAfFJR-H7w835.jpg","companyshortname":"北瑞","companysize":"50-150人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>工作职责：<br>1.&nbsp;参与公司产品需求分析，根据产品需求进行后台服务端的设计；<br>2.&nbsp;负责后台功能模块的开发、维护和优化，配合前端工程师完成界面和脚本调试；<br>3.&nbsp;能够对技术难点进行攻关，解决产品开发和维护中的技术问题；<br>4.&nbsp;按照公司规范完成相关文档的编写和维护；<br>工作要求：<br>1.&nbsp;计算机或者地理信息相关专业专科以上学历，具有5年以上后台开发工作经验；<br>2.&nbsp;熟练掌握JAVA或者PHP等后台开发语言，熟悉JAVA或者PHP常用的主流开源框架；<br>3.&nbsp;熟悉数据库相关技术，熟练使用MySQL/Oracle等数据库系统；</p> \n</dd>","createtime":"2016-10-19 14:33:04","deliver":0,"district":"朝阳区","education":"大专","financestage":"成长型(A轮)","formatcreatetime":"14:33发布","htmlUrl":"http://www.lagou.com/jobs/2483401.html","imstate":"today","industryfield":"医疗健康,O2O","jobnature":"全职","lastlogin":1476858384000,"pcshow":0,"positionadvantage":"带薪年假、房补、相对自由的工作时间","positionid":2483401,"positionname":"Java","publisherid":6047603,"salary":"25k-30k","score":0,"workyear":"5-10年"}
2031205:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"西北旺\",\"马连洼\"]","city":"北京","companyfullname":"网之易信息技术（北京）有限公司","companyid":329,"companylabellist":["节日礼物","技能培训","免费班车","带薪年假"],"companylogo":"image1/M00/1C/DB/Cgo8PFUnbyyAOmwZAABKPABIzv8461.png","companyshortname":"网易","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p></p> \n <p><span class=\"\"><span class=\"\"><span class=\"\">岗位职责：</span></span></span></p> \n <p><span class=\"\"><span class=\"\">1、</span></span>负责高并发系统可用性及快速响应的性能优化。</p> \n <p><span class=\"\"><span class=\"\">2、</span></span><span class=\"\"><span class=\"\">负责系统的架构设计</span></span></p> \n <p><span class=\"\"><span class=\"\">3、团队管理工作，打造一个技术驱动型团队</span></span></p> \n <p><span class=\"\"><br></span></p> \n <p><span class=\"\">岗位要求</span></p> \n <p><span class=\"\">1、硕士及以上学历，3年及以上工作经验，1年以上管理经验</span></p> \n <p><span class=\"\">2、熟练掌握JAVA基础知识，对数据结构了解深入。<br class=\"\">3、熟练掌握SpringMVC、Mybatis等框架，有过大型系统的框架选型经历，对框架源码有研究经历者优先。<br class=\"\">4、熟练使用linux，熟悉Linux底层原理；熟练掌握git、maven、shell、idea等工具。</span></p> \n <p><span class=\"\">5、熟练使用mysql、redis，了解nosql，善于大并发系统下的数据库及缓存设计。</span></p> \n <p><br></p> \n</dd>","createtime":"2016-10-18 09:36:54","deliver":0,"district":"海淀区","education":"硕士","financestage":"上市公司","formatcreatetime":"1天前发布","htmlUrl":"http://www.lagou.com/jobs/2031205.html","imstate":"today","industryfield":"数据服务,文化娱乐","jobnature":"全职","lastlogin":1476778108000,"pcshow":0,"positionadvantage":"发展好，重视技术，福利好","positionid":2031205,"positionname":"java技术经理","publisherid":681768,"salary":"25k-50k","score":0,"workyear":"3-5年"}
1982570:	{"adword":0,"approve":1,"appshow":0,"city":"北京","companyfullname":"普信恒业科技发展（北京）有限公司","companyid":3786,"companylabellist":["管理规范","技能培训","扁平管理","弹性工作"],"companylogo":"i/image/M00/01/C8/Cgp3O1Z3lASAVbZHAABCha8eqHY645.jpg","companyshortname":"宜信","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>岗位职责：</p> \n <p>1.Java语言，负责服务器端、web端程序的设计及编写；<br>2.参与制定、调整、完善现有项目开发；<br>3.参与项目需求分析<br>4.参与代码设计及相关文档；<br>5.能独立解决开发中遇到的难点问题；<br>6.参与系统稳定性、性能和扩展性调试。</p> \n <p><br></p> \n <p>任职要求：</p> \n <p><br></p> \n <p>1.具有三年以上J2EE项目开发经验， 熟悉J2EE规范，对Java语言和面向对象技术有着深厚的功底； <br>2.熟悉JSP/Servlet、JavaScript、Ajax、Jquery等WEB开发基础技术，熟练使用开发框架，Struts或SpringMVC，Spring和Hibernate或ibatis或mybatis等； （必须） <br>3.业务理解力强，数据模型设计功底深厚； <br>4.优秀的面向对象分析设计思想，掌握ROSE或together等UML工具完成系统分析和设计； <br>5.熟练使用ORACLE、mysql，有存储过程开发经验 ，拥有较好的数据库设计能力； <br>6.熟悉Tomcat、jety、JBoss等应用服务器的应用部署和配置； <br>7.熟练Eclipse或NetBeans； <br>8.熟练使用Maven，SVN、Ant、Junit等Open Source工具，； <br>9.擅于沟通交流，具有良好的团队合作精神和协作能力； <br>10.良好文档编写能力； <br>11.热爱软件设计和开发，积极上进。 逻辑思维能力、学习能力强，能够不断学习和自我激励，能承受较强的工作压力； <br>12.熟悉分布式开发者优先考虑，如：Dubbo、HSF等；<br>13.有电商项目经验、电信项目经验、金融行业或互联网经融相关项目经验优先考虑；</p> \n</dd>","createtime":"2016-10-10 09:35:59","deliver":0,"education":"本科","financestage":"上市公司","formatcreatetime":"2016-10-10","htmlUrl":"http://www.lagou.com/jobs/1982570.html","imstate":"disabled","industryfield":"移动互联网,金融","jobnature":"全职","lastlogin":1476781101000,"pcshow":0,"positionadvantage":"宜信总部核心部门，技术氛围浓厚团队","positionid":1982570,"positionname":"宜信--服务端Java架构师（正规本科以上学历，3N以上经验）","publisherid":4058080,"salary":"25k-35k","score":0,"workyear":"5-10年"}
2360422:	{"adword":0,"approve":1,"appshow":0,"city":"北京","companyfullname":"阿里巴巴（中国）网络技术有限公司","companyid":347,"companylabellist":["美女多","领导好","发展前景好","简单"],"companylogo":"i/image/M00/61/0E/Cgp3O1f7DXOACQcBAACpQfe8MnM452.jpg","companyshortname":"阿里巴巴集团","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>岗位描述中间件技术部是阿里巴巴集团生态系统的技术基石，为淘宝、天猫、聚划算、1688、B2B、AE、淘宝旅行、淘宝海外、零售O2O等业务群提供可靠、高效、易扩展的技术基础服务&nbsp;<br>这里有世界一流的中间件产品和场景，包括应用托管容器、分布式调用服务、分布式消息服务、分布式数据服务和大数据计算平台等，掌控着超千亿规模的消息推送和分布式数据库调用，是全球流量最大的中间件集群之一&nbsp;<br>这里有世界最大的电商交易业务场景，团队提供的高可用架构基础设施直面双11洪峰流量，包括容量规划、准入控制、限流降级、流量调度、弹性伸缩和全链路压测等，体系化支撑阿里巴巴电商链路的稳定运行&nbsp;<br>这里有世界领先的企业互联网架构平台，以中间件技术部多款核心产品作为基础设施构建的云计算解决方案，面对互联网+的浪潮，帮助企业级客户轻松构建并托管分布式应用，解决集中化和互联网化的业务需求&nbsp;<br><br>我们的使命：做分布式架构基础设施，建设支撑百万笔交易的分布式架构能力，建设支撑百万台服务器和超万个系统的服务能力&nbsp;<br>我们的愿景：打造世界一流的中间件产品，打造世界一流的高可用架构基础设施，打造世界一流的企业级互联网架构平台&nbsp;<br><br>全面参与阿里巴巴集团中间件（容器，服务框架、消息中间件、数据中间件等）的设计，核心代码开发，系统稳定性开发，性能优化等工作&nbsp;<br></p> \n <p>帮忙业务方解决技术难题，用技术推动业务发展</p> \n <p>地点：北京杭州</p> \n <p>岗位要求1. 熟悉java concurrent包 ，熟悉高并发，分布式通信，存储等相关技术&nbsp;<br>2. 3年以上相关工作经验&nbsp;<br>3. 熟悉Linux操作系统、熟悉开源的中间件软件&nbsp;<br>4. 熟悉消息中间件，RPC框架，数据层，性能优化等相关技术经验者优先&nbsp;<br>5. 具有高并发相关工作经验优先&nbsp;<br>6. 有很强的与客户沟通和理解能力，有良好的团队协作精神、环境适应能力和执行力，在较大压力下保持工作激情；</p> \n <p><br></p> \n</dd>","createtime":"2016-10-17 10:11:22","deliver":0,"district":"朝阳区","education":"本科","financestage":"上市公司","formatcreatetime":"2天前发布","htmlUrl":"http://www.lagou.com/jobs/2360422.html","imstate":"threeDays","industryfield":"移动互联网","jobnature":"全职","lastlogin":1476699845000,"pcshow":0,"positionadvantage":"股票分配,技术大牛多,氛围好,发展大","positionid":2360422,"positionname":"中间件技术-资深Java开发工程师/技术专家","publisherid":2294427,"salary":"25k-45k","score":0,"workyear":"3-5年"}
2414040:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"中关村\",\"北京大学\",\"苏州街\"]","city":"北京","companyfullname":"合一网络技术（北京）有限公司","companyid":1914,"companylabellist":["带薪年假","岗位晋升","五险一金","弹性工作"],"companylogo":"i/image/M00/01/39/Cgp3O1Zk9luAeL0jAAAO0FvOuQE553.png","companyshortname":"优酷土豆","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>工作职责</p> \n <p>1、用户生态基础服务架构设计及开发</p> \n <p>2、高并发基础服务设计开发</p> \n <p>3、业务相关高性能基础引擎研究，如：Jvm、linux内核、netty、redis、mysql、mongodb、Hbase、网络安全等技术研究</p> \n <p>4、前沿互联网相关技术引擎研究及分享。</p> \n <p>任职要求</p> \n <p>1、5年以上基础服务开发经验，Java程序设计/开发/调试/监控</p> \n <p>2、高并发服务设计理念、架构设计方案</p> \n <p>3、精通网络引擎核心技术点，如：netty、tomcat、nginx、apache等</p> \n <p>4、精通存储引擎核心技术点，如：redis、memcache、MySQL、mongodb、leveldb、hbase、SE、Lucene\\Sphinx\\Xapian、kafka、storm、zookeeper、mahout等类似存储计算引擎</p> \n <p>5、精通网络安全，了解主流的安全技术，掌握一些常用的算法原理，如Https、SSL、HMAC等安全技术。</p> \n <p>6、以上3、4、5精通其一即可，定期团队技术分析沟通，完成团队战略目标。</p> \n <p><br></p> \n</dd>","createtime":"2016-10-11 11:40:46","deliver":0,"district":"海淀区","education":"本科","financestage":"上市公司","formatcreatetime":"2016-10-11","htmlUrl":"http://www.lagou.com/jobs/2414040.html","imstate":"today","industryfield":"数据服务,文化娱乐","jobnature":"全职","lastlogin":1476782500000,"pcshow":0,"positionadvantage":"技术驱动,股票期权,引擎研究","positionid":2414040,"positionname":"Java后端服务资深开发","publisherid":5787343,"salary":"25k-50k","score":0,"workyear":"5-10年"}
2392387:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"红庙\"]","city":"北京","companyfullname":"北京到家时代餐饮管理有限公司","companyid":120936,"companylabellist":["年底双薪","带薪年假","美女多","年度旅游"],"companylogo":"i/image/M00/17/B5/CgqKkVbyRaqAATfEAABB0trMwwg101.jpg","companyshortname":"到家美食汇","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> 职位描述： \n <p>岗位职责：<br>1. 能独立负责一块业务，支撑相关系统开发并保证系统的稳定；<br>2. 进行软件详细设计和编码实现，确保安全、质量和性能；<br>3. 维护和升级现有产品，快速定位并修复现有软件缺陷；<br>4. 指导小组开发人员的开发工作，提高团队整体开发质量和效率。<br>&nbsp;<br>专业要求：<br>1、计算机及相关专业本科或以上学历，3年以上Java开发经验；<br>2、对计算机相关基础知识有较好理解，了解常用数据结构和算法;<br>3、擅长使用面向对象的方式进行开发和设计，精通 Spring,MyBatis等流行开源框架；<br>4、熟悉Unix、Linux操作系统，熟练编写Shell脚本；<br>5、熟悉常用的互联网技术，包括但不限于RPC、MQ、缓存技术、调用策略等；<br>6、熟悉MongoDB等NoSQL数据库；<br>7、有服务化经验，熟悉Protocol Buffers；<br>8、有较强的逻辑思维能力，善于分析、归纳、解决问题。<br></p> \n <p><br></p> \n</dd>","createtime":"2016-10-18 09:32:56","deliver":0,"district":"朝阳区","education":"本科","financestage":"成熟型(D轮及以上)","formatcreatetime":"1天前发布","htmlUrl":"http://www.lagou.com/jobs/2392387.html","imstate":"today","industryfield":"移动互联网,O2O","jobnature":"全职","lastlogin":1476858323000,"pcshow":0,"positionadvantage":"公司发展空间大，福利好，行业前景好","positionid":2392387,"positionname":"JAVA高级开发工程师(API 服务端方向)","publisherid":4609778,"salary":"30k-50k","score":0,"workyear":"5-10年"}
2272947:	{"adword":0,"approve":1,"appshow":0,"city":"北京","companyfullname":"华为技术有限公司","companyid":3060,"companylabellist":["技能培训","节日礼物","股票期权","绩效奖金"],"companylogo":"image1/M00/00/08/CgYXBlTUWA-AeZa7AACzZLV9LMM813.jpg","companyshortname":"华为技术有限公司","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>我们在寻找共同构建华为新一代商业系统的卓越技术人才，在这里你会接触到最新的技术，最广泛的业界视野，最复杂的业务系统，期待你的加入！</p> \n <p>岗位职责：</p> \n <ol class=\" list-paddingleft-2\"> \n  <li><p>参加基于Java技术的互联网大型应用开发。&nbsp;</p></li> \n </ol> \n <p>2、参与系统分析与设计，并负责完成核心代码</p> \n <p>3. 根据开发规范与流程独立完成模块的设计、编码、测试以及相关文档</p> \n <p><br></p> \n <p>要求：</p> \n <p>1. 计算机及相关专业，本科以上学历。 211、985院校优先考虑</p> \n <p>2. 精通Java/J2EE编程，有SpringMVC+MyBatis或类似框架的实际项目经验；</p> \n <p>3. 熟练使用数据库，HTTP原理，熟悉多线程/多进程编程，了解分布式并行系统</p> \n <p>4. 具有良好的沟通合作技巧、较强的责任心、团队合作精神及高昂的创业热情，能承担较大的工作压力</p> \n <p>5. 精通SOA服务化理念，熟悉SOAP、REST技术,深入理解REST开发规范,且具有实际项目经验</p> \n <p>6. 熟悉Dubbo、Zookeeper、Elasticsearch/Solr、Redis、RabbitMQ等开源框架及产品</p> \n <p>7. 有大规模分布式系统设计与开发经验者优先，了解消息中间件、NoSql技术，有互联网电商经验者优先</p> \n <p>8. 熟悉html，css，javascript、ajax等网页技术,并熟悉jquery等脚本框架，有使用html5经验优先</p> \n <p>9. 有主流互联网公司、尤其是BAT、京东、360、乐视等公司经验者优先</p> \n <p><br></p> \n</dd>","createtime":"2016-08-22 19:58:01","deliver":0,"education":"本科","financestage":"成熟型(不需要融资)","formatcreatetime":"2016-08-22","htmlUrl":"http://www.lagou.com/jobs/2272947.html","imstate":"threeDays","industryfield":"移动互联网,企业服务","jobnature":"全职","lastlogin":1476664677000,"pcshow":0,"positionadvantage":"华为新部门新项目，级别和薪酬上不封顶","positionid":2272947,"positionname":"Java高级工程师及架构师","publisherid":5968259,"salary":"30k-50k","score":0,"workyear":"5-10年"}
2482687:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"三元桥\",\"麦子店\",\"亮马桥\"]","city":"北京","companyfullname":"飞维美地信息技术（北京）有限公司","companyid":7000,"companylabellist":["技能培训","绩效奖金","岗位晋升","领导好"],"companylogo":"image1/M00/00/0F/CgYXBlTUWCiAXEZdAABgpkbovcE412.png","companyshortname":"FreeWheel","companysize":"150-500人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>ABOUT THE OPPORTUNITY:</p> \n <p>FreeWheel is looking for passionate Software Engineers to help design and build our high-quality, innovative video advertising platform. This position is based in Beijing.</p> \n <p>&nbsp;</p> \n <p>FreeWheel helps the television industry to monetize their premium contents through a robust</p> \n <p>technology platform, which enables consumers to view high quality videos on any devices including PC, smart phone, OTT device, set-top box and traditional TV.</p> \n <p>&nbsp;</p> \n <p>FreeWheel’s Beijing Engineering Hub is the center of our global engineering group that is building the one-stop solution for TV industry to manage its billion-dollar revenue. Our tech platform is capable of handling billions of daily requests, providing insightful forecasting of inventory and audience, processing terabytes of raw daily data, and optimizing clients’ business.</p> \n <p>&nbsp;</p> \n <p>RESPONSIBILITIES:</p> \n <p>·Be responsible for the complete lifecycle of software development, including designing, prototyping, implementation, testing, maintenance and technical support</p> \n <p>·Produce technical specifications and determine operational feasibility</p> \n <p>·Write well designed, testable, efficient code</p> \n <p>·Develop software verification plans and quality assurance procedures</p> \n <p>·Integrate software components into a fully functional software system</p> \n <p>·Document and maintain software functionality</p> \n <p>·Tailor and deploy engineering tools, processes and metrics</p> \n <p>·Serve as the expert of online advertising industry, and drive the industry with continuous technical innovation</p> \n <p>·Partner with global engineering, product and operations teams to further incorporate collective innovations</p> \n <p>&nbsp;</p> \n <p>A Lead Software Engineer in UI/API team will</p> \n <p>·Design and build FreeWheel’s flagship products in high quality standard.</p> \n <p>·Lead a project team to analyze and solve business problem across a product line.</p> \n <p>·Bring in best practices and control team’s code/design quality.</p> \n <p>·Identify improvement needed in fundamental technical areas and lead the projects to implement it.</p> \n <p>·Mentor team members.</p> \n <p>&nbsp;</p> \n <p>ABOUT YOU:</p> \n <p>•Extensive experience (6+ years preferred) on building and operating large scale web-based business applications including web sites, MIS, ERP, workflow tools etc.</p> \n <p>•Solid Knowledgeable in the field (e.g. http, LAMP, JAVA, cutting-edge technologies)</p> \n <p>•Experience with Ruby on Rails is a plus.</p> \n <p>•Rich experience with JavaScript, HTML/CSS, Ajax, and popular frameworks, like JQuery, Bootstrap, etc., is a plus.</p> \n <p>•Experience in building browser-based rich-client Web application is a plus.</p> \n <p>•Strong passion with learning / practicing new technics.</p> \n <p>•Hands-on technical lead experience is preferred.</p> \n <p>•Team working skills, good communication skills, Willingness to work under pressure.</p> \n <p>•Excellent English skills on listening, speaking, reading and writing.</p> \n <p>•Master’s degree in Computer Science or related field is a plus.</p> \n <p><br></p> \n</dd>","createtime":"2016-10-19 12:40:42","deliver":0,"district":"朝阳区","education":"本科","financestage":"上市公司","formatcreatetime":"12:40发布","htmlUrl":"http://www.lagou.com/jobs/2482687.html","imstate":"disabled","industryfield":"企业服务,数据服务","jobnature":"全职","lastlogin":1476860105000,"pcshow":0,"positionadvantage":"外企氛围，英语环境，美资外企你懂的","positionid":2482687,"positionname":"Lead JAVA搜索","publisherid":6177,"salary":"25k-40k","score":0,"workyear":"5-10年"}
2349557:	{"adword":0,"approve":0,"appshow":0,"city":"北京","companyfullname":"北京开数科技有限公司","companyid":128616,"companylogo":"i/image/M00/58/1A/Cgp3O1fSMo-AKeP-AAAOQ1ZMZx4538.jpg","companyshortname":"开数","companysize":"15-50人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p class=\"\"><span class=\"\">岗位职责：<br>1、根据需求，制定技术解决方案；<br>2、负责对项目中技术难点的技术攻关；<br>3、<span class=\"\">参与海量分布式系统的系统设计及规划</span>；<br>4、根据开发规范与流程独立完成设计、编码、优化工作以及相关文档；<br>5、能够带领并指导团队内其他技术人员，按照项目进度完成代码编写、优化等工作；<br>6、参与软件需求与设计审核以及代码检查，并有能力独立完成项目的部署实施。<br><br>任职资格：<br>1、计算机相关专业本科以上学历，5年以上java设计和开发经验，具备深厚的Java功底，<span class=\"\">有多分支并行开发经验</span>；<br>2、<span class=\"\">精通设计模式/数据结构，熟悉网络编程、多线程编程技术</span><span class=\"\">，</span><span class=\"\">具有基本的项目管理能力</span>；<br>3、精通Struts，SpringMVC，Hibernate，Spring等开源框架，有架构设计经验者优先；<br>4、熟悉Hadoop生态圈相关技术，如HDFS、Flume、MapReduce或Spark等；<br>5、熟悉主流数据库，精通MySQL数据库设计、管理、开发和优化；<br>6、熟悉Linux操作系统；<br>7、工作勤奋，责任心强，有良好的质量意识，具有良好的沟通能力和团队合作意识。</span></p> \n <p><span class=\"\"><br></span></p> \n <p><br></p> \n</dd>","createtime":"2016-09-09 11:39:38","deliver":0,"education":"本科","financestage":"初创型(天使轮)","formatcreatetime":"2016-09-09","htmlUrl":"http://www.lagou.com/jobs/2349557.html","imstate":"threeDays","industryfield":"数据服务","jobnature":"全职","lastlogin":1476688091000,"pcshow":0,"positionadvantage":"MIT人工智能实验室支撑 与大牛当面过招","positionid":2349557,"positionname":"Java技术经理","publisherid":4746980,"salary":"25k-35k","score":0,"workyear":"5-10年"}
1659692:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"石佛营\",\"姚家园\",\"十里堡\"]","city":"北京","companyfullname":"乐视网信息技术（北京）股份有限公司","companyid":114110,"companylabellist":["股票期权","交通补助","通讯津贴","带薪年假"],"companylogo":"i/image/M00/04/2B/Cgp3O1bGwzWAEAB4AAAbnMQCudk783.jpg","companyshortname":"乐视","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p><span class=\"\">岗位职责：</span><br class=\"\"><span class=\"\">1. 参与实时高并发的互联网金融交易系统开发。</span><br class=\"\"><span class=\"\">2. 能够深入理解业务需求，提供具体问题的解决方案。</span><br class=\"\"><span class=\"\">3. 负责相关模块的开发和改进，保证系统性能和稳定性。</span><br class=\"\"><br class=\"\"><span class=\"\">任职要求：</span></p> \n <p>1.本科以上学历。</p> \n <p><span class=\"\">2. 5年以上java开发经验,JAVA基础扎实，对集合、IO、多线程、高并发有一定的理解；</span><br class=\"\"><span class=\"\">3. 熟悉常见设计模式，熟悉 Spring，MyBatis、Maven、velocity等技术;</span><br class=\"\"><span class=\"\">4. 熟悉Linux，Nginx等配置，熟悉MySQL、MongoDB等数据库;</span><br class=\"\"><span class=\"\">5. 有redis、dubbo、消息中间件、分布式服务、开放平台等技术经验者优先；</span><br class=\"\"><span class=\"\">6. 喜欢研究新技术、喜欢挑战、能够承受工作压力；</span><br class=\"\"><span class=\"\">7. 有电商、金融、支付等系统开发经验优先；</span><br class=\"\"><br></p> \n</dd>","createtime":"2016-10-15 16:00:05","deliver":0,"district":"朝阳区","education":"本科","financestage":"上市公司","formatcreatetime":"3天前发布","htmlUrl":"http://www.lagou.com/jobs/1659692.html","imstate":"today","industryfield":"移动互联网","jobnature":"全职","lastlogin":1476855524000,"pcshow":0,"positionadvantage":"全员持股、绩效奖金、公司班车","positionid":1659692,"positionname":"高级Java开发工程师","publisherid":130627,"salary":"25k-35k","score":0,"workyear":"5-10年"}
2328814:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"燕莎\",\"三元桥\",\"亮马桥\"]","city":"北京","companyfullname":"北京向上融科科技发展有限公司","companyid":44667,"companylabellist":["年底双薪","股票期权","扁平管理","五险一金"],"companylogo":"image2/M00/05/92/CgpzWlX3iXiAPdyRAABwWO_mkWM728.jpg","companyshortname":"老虎证券","companysize":"50-150人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p><strong><span class=\"\">任职资格】</span></strong></p> \n <p class=\"MsoListParagraph\"><span class=\"\">1、<span class=\"\">&nbsp; </span></span><span class=\"\">5</span><span class=\"\">年及以上 Java 服务器端开发经验；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">2、<span class=\"\">&nbsp; </span></span><span class=\"\">熟悉 Java 语言及技术体系、熟悉 Spring/Freemarker/Mybatis 等主流框架；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">3、<span class=\"\">&nbsp; </span></span><span class=\"\">熟练掌握 mysql 的使用及相关原理；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">4、<span class=\"\">&nbsp; </span></span><span class=\"\">熟悉常用 NoSql 技术，有大规模业务使用经验或 NoSql 技术开发经验；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">5、<span class=\"\">&nbsp; </span></span><span class=\"\">有高并发、高性能 WEB 开发经验；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">6、<span class=\"\">&nbsp; </span></span><span class=\"\">有大规模实时数据、消息队列处理开发经验；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">7、<span class=\"\">&nbsp; </span></span><span class=\"\">有很强的责任心、分析和解决问题能力强；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">8、<span class=\"\">&nbsp; </span></span><span class=\"\">有良好的团队协作和沟通能力，乐于挑战；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">9、<span class=\"\">&nbsp; </span></span><span class=\"\">有良好的自我学习的能力，喜欢探索新技术和理念并应用在工作中；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">10、 </span><span class=\"\">在项目中属于核心研发人员。</span></p> \n <p><strong><span class=\"\">【具备以下条件之一或多个者，优先考虑】</span></strong></p> \n <p class=\"MsoListParagraph\"><span class=\"\">1、<span class=\"\">&nbsp; </span></span><span class=\"\">学历背景优（211、985优先，本科及以上）；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">2、<span class=\"\">&nbsp; </span></span><span class=\"\">工作背景优（500强互联网企业优先）；</span></p> \n <p><span class=\"\">3</span><span class=\"\">、项目背景优（大型互联网上线产品研发经验优先）；</span></p> \n <p><br></p> \n</dd>","createtime":"2016-09-05 15:46:31","deliver":0,"district":"朝阳区","education":"本科","financestage":"成长型(A轮)","formatcreatetime":"2016-09-05","htmlUrl":"http://www.lagou.com/jobs/2328814.html","imstate":"threeDays","industryfield":"移动互联网,金融","jobnature":"全职","lastlogin":1476756161000,"pcshow":0,"positionadvantage":"一线互联网研发背景团队","positionid":2328814,"positionname":"资深Java开发工程师","publisherid":6014537,"salary":"35k-60k","score":0,"workyear":"5-10年"}
2436163:	{"adword":0,"approve":0,"appshow":0,"businesszones":"[\"五道口\",\"清华大学\",\"中关村\"]","city":"北京","companyfullname":"宾友互联（北京）科技有限公司","companyid":129935,"companylabellist":["午餐补助","带薪年假","通讯津贴","交通补助"],"companylogo":"i/image/M00/30/E8/Cgp3O1dIAlOAUzIcAAAUlt-72hU829.png","companyshortname":"宾友互联（北京）科技有限公司","companysize":"少于15人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p class=\"\"><span class=\"\">岗位职责：</span></p> \n <p class=\"\">1.负责设计和开发支持公司所研发项目APP的后端服务；<br class=\"\">2.参与公司项目的整体设计，并完成对应模块的代码的研发；<br class=\"\">3.参与公司项目中功能接口和基础类库的设计，解决项目中的技术难题；<br class=\"\">4.根据所承担项目的任务及计划要求，控制项目质量及进度；<br class=\"\">5.根据公司及部门文件管理的要求，及时整理和完善相关技术文件；<br class=\"\">6.参与项目需求与设计的审核和代码检查工作。</p> \n <p class=\"\">任职要求：<br class=\"\">1.计算机相关专业，大专及以上学历，五年以上JAVA程序设计经验；<br class=\"\">2.熟练掌握J2EE架构，精通java开发语言，能够熟练搭建sorl等搜索服务器；<br class=\"\">3.熟悉socket开发和json数据格式；<br class=\"\">4.熟练使用Struts2 、Spring、Hibernate等框架；<br class=\"\">5.熟悉SQL Server 、 NOSQL等数据库，具有数据库应用软件的开发经验；&nbsp;&nbsp;<br class=\"\">6.具有良好的沟通能力、语言表达能力和良好的团队意识；<br class=\"\">7.具有Openfire项目开发经验者优先考虑。</p> \n <p class=\"\">福利待遇：<br class=\"\"></p> \n <p class=\"\">试用期薪资100%+五险一金+交通补+餐补+话补+紧邻地铁+广阔的发展空间。。。。。。</p> \n <p><br></p> \n</dd>","createtime":"2016-10-09 09:38:03","deliver":0,"district":"海淀区","education":"本科","financestage":"初创型(不需要融资)","formatcreatetime":"2016-10-09","htmlUrl":"http://www.lagou.com/jobs/2436163.html","imstate":"disabled","industryfield":"移动互联网","jobnature":"全职","lastlogin":1476760627000,"pcshow":0,"positionadvantage":"试用期薪资100%+五险一金+地铁旁","positionid":2436163,"positionname":"高级java开发工程师（搜索）","publisherid":6159910,"salary":"25k-50k","score":0,"workyear":"5-10年"}
